"","genes","PPEE","PPDE","PostFC","RealFC","Direction","WTL1.genes.results","WTL2.genes.results","WTL3.genes.results","WTD1.genes.results","WTD2.genes.results","WTD3.genes.results"
"6","gene-ACX60_RS00030_ACX60_RS00030",0.00152050544332494,0.998479494556675,1.87943008152985,1.88340612318219,"D Over L",127.777359082084,90.0912328035078,130.050563071584,160.903682367699,247.258092461056,247.137794173658
"18","gene-ACX60_RS00090_ACX60_RS00090",3.96503063559983e-06,0.999996034969364,0.380229018061849,0.380143246209452,"D Over L",3680.11206814141,4559.53218329839,3127.48235726607,975.755686251583,1917.8161844921,1427.545942661
"35","gene-ACX60_RS00175_ACX60_RS00175",7.88634782855624e-06,0.999992113652171,1.84617299315033,1.84988736844574,"D Over L",119.745639368353,136.998238312772,101.602002399675,222.881397057479,182.500020626017,257.543596033601
"45","gene-ACX60_RS00225_ACX60_RS00225",0,1,0.376468298540978,0.376318941080731,"D Over L",2099.92962697185,2034.12601668746,2433.36795747221,912.979412545608,1004.33882318705,554.10894904199
"52","gene-ACX60_RS00260_ACX60_RS00260",0.00205962087641653,0.997940379123583,0.191372497387729,0.191124181928226,"D Over L",1470.53486395038,1227.02769967092,2425.23979728024,359.947496852185,584.000066003256,35.1195812773092
"54","gene-ACX60_RS00270_ACX60_RS00270",0.0210715871665397,0.97892841283346,0.375198310150042,0.374557652964577,"D Over L",589.23616445281,334.305483708884,610.628034422046,212.154484899632,240.193575533597,122.268171854336
"75","gene-ACX60_RS00375_ACX60_RS00375",0.000104790136071342,0.999895209863929,3.52647312534211,3.59564155440785,"D Over L",19.7142211155215,16.3802241460923,21.3364205039317,47.6751651459847,60.0483938833993,98.8551176694631
"76","gene-ACX60_RS00380_hutU",0,1,11.2450067822193,11.2465979168917,"D Over L",3072.49786867091,4070.48570030394,2986.08285052644,49144.7521116097,25229.744786931,39543.3477930177
"77","gene-ACX60_RS00385_hutH",0,1,15.5297443031919,15.5337764535352,"D Over L",2016.69180448409,1865.85644136852,1786.16320218628,35467.9391103553,20350.5184290328,32238.4748873374
"78","gene-ACX60_RS00390_ACX60_RS00390",0,1,18.764574506034,18.7755658040027,"D Over L",922.917610741453,754.979422006255,864.633040421233,19860.2819206886,12203.952992185,15673.7390515399
"79","gene-ACX60_RS00395_hutI",0,1,17.75245780927,17.765249228498,"D Over L",660.061329201166,710.306083426004,689.877596293792,12952.1504910354,10340.0979428238,13309.0205788677
"80","gene-ACX60_RS00400_hutG",0,1,25.528632837019,25.5774707957938,"D Over L",223.427839309244,326.859927278842,239.780725663233,6336.02944790137,5460.8715849256,8411.79007853181
"81","gene-ACX60_RS00405_ACX60_RS00405",1.09012860810553e-05,0.999989098713919,2.53835021908978,2.54648600566383,"D Over L",105.142512616115,119.128902880671,73.1534417277659,296.777903033755,283.758096586259,176.898631619039
"98","gene-ACX60_RS00495_dtd",0.00496164065102966,0.99503835934897,1.84069381378506,1.84653070460867,"D Over L",57.6823506713408,88.6021215174994,80.2655818957431,114.420396350363,128.338724182167,175.597906386546
"112","gene-ACX60_RS00565_ACX60_RS00565",0.00066810025755959,0.99933189974244,0.404517268224485,0.404055487413454,"D Over L",528.633188431022,723.708085000079,776.239298333516,314.656089963499,369.709719203674,135.275424179265
"145","gene-ACX60_RS00750_ACX60_RS00750",1.88998535233242e-05,0.999981100146477,3.32737218280923,3.35189617006518,"D Over L",52.5712563080574,46.9070055092644,49.7849811758407,160.903682367699,111.85485135143,227.626915686264
"186","gene-ACX60_RS00955_ACX60_RS00955",4.31144341712653e-05,0.999956885565829,0.510260837326252,0.508895259614701,"D Over L",210.28502523223,171.992353533969,181.867584295418,107.269121578466,121.274207254708,58.5326354621821
"187","gene-ACX60_RS00960_betT",0,1,0.213671097664536,0.213622193903616,"D Over L",7649.11779282236,8245.20919062847,9400.21726201792,2005.93257351731,2471.40350512265,926.11636553497
"207","gene-ACX60_RS01060_ACX60_RS01060",0,1,0.244222049047138,0.244085852926866,"D Over L",2649.73734919362,3098.84058618347,2981.00275040646,834.315390054733,972.548497013486,323.880582890741
"211","gene-ACX60_RS01080_ACX60_RS01080",0.00189548228631153,0.998104517713688,0.543588861058349,0.542850602047942,"D Over L",349.014729378492,273.996476625544,349.510888254881,219.30575967153,195.451634993025,113.163095226885
"212","gene-ACX60_RS01085_ACX60_RS01085",0.00118185937688509,0.998818140623115,5.95296453939862,5.97508696302125,"D Over L",117.555170355517,111.683346450629,122.938422903607,461.257222787402,493.338765434202,1149.84110552375
"215","gene-ACX60_RS01100_ACX60_RS01100",0.000407018390527591,0.999592981609472,1.95748285257465,1.9665861466058,"D Over L",66.4442267226837,57.3307845113231,41.6568209838667,114.420396350363,84.7742031295049,126.170347551815
"239","gene-ACX60_RS01220_ACX60_RS01220",1.02996847489711e-05,0.999989700315251,0.383777225767748,0.383637291393187,"D Over L",2394.18263102945,2335.67105210416,2197.65131190497,1086.99376532845,1359.91950853581,210.717487663855
"240","gene-ACX60_RS01225_ACX60_RS01225",0.0184509014624711,0.981549098537529,4.37103918864874,4.38984660456056,"D Over L",116.094857680294,55.0971175823105,110.746182615646,307.504815191602,246.080672973146,684.181472291284
"243","gene-ACX60_RS01240_aqpZ",6.43929354282591e-15,0.999999999999994,0.247206872119687,0.247145912269966,"D Over L",5352.7761110329,7240.05907257281,6833.75068140213,1777.09178081658,2087.56475206406,936.522167394913
"249","gene-ACX60_RS01270_ACX60_RS01270",0.000160172263460989,0.999839827736539,0.458663576600975,0.458310922916714,"D Over L",654.950234837882,927.716331183229,832.120399653337,377.825683781929,467.435536700186,261.44577173108
"250","gene-ACX60_RS01275_ACX60_RS01275",0.0452259355774206,0.954774064422579,0.372970984716176,0.371943684751465,"D Over L",235.840497048647,437.798718086468,286.517646767083,148.984891081202,136.580660597536,71.5398877871114
"254","gene-ACX60_RS01295_ACX60_RS01295",1.7018340114916e-07,0.999999829816599,2.80491837700845,2.82149696361524,"D Over L",54.0315689832813,60.3090070833399,56.8971213438179,138.257978923356,134.225821621716,210.717487663855
"262","gene-ACX60_RS01335_ACX60_RS01335",0.0307817151850061,0.969218284814994,2.474425136343,2.47460079232627,"D Over L",3584.33746133686,6508.16087549968,3112.06933350204,14170.2509605153,11025.3560847873,7480.47081206687
"266","gene-ACX60_RS01355_ACX60_RS01355",5.295763827462e-14,0.999999999999947,0.272853230664519,0.272437368920018,"D Over L",907.584327651603,1061.73634692398,781.319398453499,277.707836975361,340.274232005929,131.373248481786
"271","gene-ACX60_RS01380_ACX60_RS01380",0.0372159631486246,0.962784036851375,0.414569971422082,0.414164183213149,"D Over L",603.839291205049,1021.53034220176,644.156695213938,315.847969092149,362.645202276215,261.44577173108
"285","gene-ACX60_RS01450_ACX60_RS01450",7.65950591841147e-09,0.999999992340494,2.89812048796714,2.90105824790093,"D Over L",430.792239191026,244.214250905376,341.382728062907,899.868742130462,818.306544097304,1230.48606993832
"290","gene-ACX60_RS01475_ACX60_RS01475",3.07887049189048e-12,0.999999999996921,2.07217757012343,2.07943652975431,"D Over L",83.2378224877576,87.113010231491,61.9772214638016,182.357506683392,146.000016500814,154.786302666659
"311","gene-ACX60_RS01580_ACX60_RS01580",1.09841691298129e-10,0.999999999890158,0.330664556219594,0.330587695359076,"D Over L",4121.73252581923,4367.56340186262,5210.15068305533,1840.26137463501,2012.20990483783,676.377120896326
"312","gene-ACX60_RS01585_ACX60_RS01585",0,1,0.354167592538768,0.353997619757435,"D Over L",1855.32725387186,2070.60924319467,2051.34442844943,840.274785697981,910.145264154267,365.503790330515
"313","gene-ACX60_RS01590_ACX60_RS01590",0,1,0.2421899477751,0.241325391732373,"D Over L",454.157241994607,481.727501023715,442.984730462582,126.33918763686,153.064533428273,53.3297345322103
"317","gene-ACX60_RS01610_ACX60_RS01610",4.36427460837052e-09,0.999999995635725,5.65111933549479,5.75435170984518,"D Over L",18.9840647779096,30.5267813631721,21.3364205039317,125.14730850821,95.370978520693,187.304433478983
"334","gene-ACX60_RS01695_ACX60_RS01695",0,1,2.37712308605427,2.38350560957895,"D Over L",143.840798509546,87.8575658744952,107.698122543655,289.626628261857,269.629062731342,249.739244638643
"338","gene-ACX60_RS01715_ACX60_RS01715",0,1,0.148864330888101,0.148237656774935,"D Over L",667.362892577285,713.28430599802,755.918897853581,137.066099794706,135.403241109626,44.2246579047598
"346","gene-ACX60_RS01755_ACX60_RS01755",2.28467271323751e-07,0.999999771532729,0.488842505843489,0.486422542334319,"D Over L",114.63454500507,110.938790807625,106.682102519659,71.5127477189771,58.8709743954895,31.2174055798304
"347","gene-ACX60_RS01760_ACX60_RS01760",0.00012252117198519,0.999877478828015,2.20607085246582,2.20677503190815,"D Over L",1093.04403740503,431.842272942434,1169.43904762026,1749.67856085764,2012.20990483783,2183.91766535564
"349","gene-ACX60_RS01770_ACX60_RS01770",8.45209781530354e-06,0.999991547902185,0.443783532877691,0.443555237179863,"D Over L",1290.18624856024,1074.39379285506,1468.1489346753,632.887817312948,702.919434282144,364.203065098022
"358","gene-ACX60_RS01815_ACX60_RS01815",5.79389516697226e-05,0.99994206104833,2.06402177616341,2.06409617522588,"D Over L",6426.10592732241,10336.6659918273,5735.43303546164,16413.3674806339,16651.0663980202,13374.0568404924
"360","gene-ACX60_RS01825_astA",0.00550544886958415,0.994494551130416,2.61047494213302,2.61120819726284,"D Over L",1379.2653217489,1002.91645112665,1072.91714534057,3765.14616740415,3508.71007397117,1748.1747124705
"361","gene-ACX60_RS01830_astD",0.0304244727777954,0.969575527222205,2.54716188904826,2.54749752740331,"D Over L",2904.56191102017,2019.23490382738,2327.70187497655,7313.37033339406,7766.25894225297,3393.59213157407
"362","gene-ACX60_RS01835_astB",0.0036954230914934,0.996304576908507,2.7138951781823,2.71434441903861,"D Over L",2440.182480299,1612.70752274709,1948.72640602576,6316.95938184298,6785.46850882412,3188.07754484018
"363","gene-ACX60_RS01840_astE",0.00261783590784848,0.997382164092152,2.82580016772545,2.8267056670655,"D Over L",1301.86874996203,678.290190776823,1191.79148814819,3593.5155728786,3632.3391202017,1740.37036107555
"366","gene-ACX60_RS01855_ACX60_RS01855",3.55753907884671e-05,0.999964424609212,0.442713865040821,0.44186935062264,"D Over L",296.443473070435,393.125379506216,348.494868230885,179.973748426092,195.451634993025,83.2464148795478
"367","gene-ACX60_RS01860_ACX60_RS01860",8.81850148459762e-13,0.999999999999118,0.250610090067878,0.249850848192228,"D Over L",436.633489891921,586.709846687307,529.346432502306,164.479319753647,176.612923186468,46.8261083697457
"368","gene-ACX60_RS01865_ACX60_RS01865",0.000119653293636945,0.999880346706363,0.380293426799536,0.378948014414345,"D Over L",194.95174214238,291.865812057645,237.748685615239,116.804154607663,108.322592887701,49.4275588347315
"369","gene-ACX60_RS01870_ACX60_RS01870",0.00331132835968506,0.996688671640315,2.05831768198865,2.07386912849374,"D Over L",27.7459408292525,52.863450653298,26.4165206239155,85.8152972627725,65.9354913229482,70.2391625546185
"373","gene-ACX60_RS01890_ACX60_RS01890",0.000855634531268024,0.999144365468732,8.15697929077556,8.19930455779416,"D Over L",86.8886041758172,96.7922335905455,82.2976219437366,456.489706272804,486.274248506743,1238.29042133327
"385","gene-ACX60_RS01950_hemF",0,1,0.214959187967699,0.214914439328656,"D Over L",7787.11734063101,10507.1692340752,9303.69535973822,1829.53446247716,2728.08095348698,1373.56584551254
"389","gene-ACX60_RS01970_ACX60_RS01970",0.0235474369624213,0.976452563037579,2.7363464642813,2.73657598622957,"D Over L",3788.05107953058,4643.04898977417,3469.7083819489,7788.93010572526,9081.43651024821,15697.1521057247
"408","gene-ACX60_RS02070_ACX60_RS02070",5.65144708808418e-10,0.999999999434855,0.425635617096319,0.425302115601007,"D Over L",922.917610741453,804.864650087536,981.475343180859,411.198299384118,500.403282361661,240.634168011193
"409","gene-ACX60_RS02075_ACX60_RS02075",1.67434299802594e-06,0.999998325657002,0.514338036875423,0.514226855984183,"D Over L",2472.30935915392,2195.69459121938,2203.74743204895,1342.05589885947,1467.0646819356,724.503954498565
"423","gene-ACX60_RS02145_rplN",0.0343928522751,0.9656071477249,2.50431391115356,2.50462103797557,"D Over L",2308.02418319124,2563.50507886345,2833.67984692693,4532.7163262545,5476.17803826843,9289.77961046454
"426","gene-ACX60_RS02160_rpsN",0.0179922907102776,0.982007709289722,3.12841348976811,3.12928155089633,"D Over L",1174.82154721756,1373.70516134274,1308.63379090781,2616.17468738591,3412.16167596257,6041.86870492968
"428","gene-ACX60_RS02170_rplF",0.00310266993100761,0.996897330068992,3.17060637753651,3.17091794188627,"D Over L",3599.67074442671,3522.49274705285,3837.50763063572,8462.34181341229,9405.2268694234,16884.7142429908
"429","gene-ACX60_RS02175_rplR",0.00811762945554351,0.991882370544456,2.92666717996605,2.92722448537149,"D Over L",1782.31162011067,1765.34142956295,1890.81326465795,3859.30461856747,4284.62951650372,7775.73543984277
"430","gene-ACX60_RS02180_rpsE",0.0244462086323535,0.975553791367647,2.84609959624766,2.84633435996874,"D Over L",3709.92435140611,4525.40919817951,4135.20149766677,8796.06796943419,9108.51715847013,17306.1492183185
"433","gene-ACX60_RS02195_secY",0.00740493718967672,0.992595062810323,2.97184659509364,2.97193560358579,"D Over L",11582.4699835377,11266.6159899395,12001.2285234496,26269.0159954376,27319.6643779708,49984.2692342385
"435","gene-ACX60_RS02205_rpsM",0.0438222464090133,0.956177753590987,2.18995315227212,2.19019383873747,"D Over L",2447.48404367512,2577.65163608053,2752.39824500719,4365.85324824355,4675.53278648977,7992.95655366909
"437","gene-ACX60_RS02215_rpsD",0.028278169664098,0.971721830335902,2.54809738708043,2.54820312827003,"D Over L",7523.53090275311,7278.03141036602,8229.76219437366,14894.9134707343,15666.7437061277,28126.8824274272
"438","gene-ACX60_RS02220_rpoA",0.0449851926524143,0.955014807347586,2.83759829804113,2.83769058301636,"D Over L",10720.8855051557,9433.51999686317,11170.1241438203,22059.2989130471,22901.9864593333,43928.0925517514
"439","gene-ACX60_RS02225_rplQ",0.00165552358154575,0.998344476418454,3.28604887263397,3.28657495288225,"D Over L",2327.73840430677,1967.11600881709,2541.06608001587,5822.32954345339,5709.30709687457,10935.1970295681
"455","gene-ACX60_RS02305_ACX60_RS02305",0.000215239414463664,0.999784760585536,0.281636239548161,0.281590627810504,"D Over L",6994.16755798448,10732.7695939055,7049.14692648944,2668.6173690465,3203.75842660254,1104.3157223865
"483","gene-ACX60_RS02445_ACX60_RS02445",3.96503063559983e-06,0.999996034969364,0.380229018061849,0.380143246209452,"D Over L",3680.11206814141,4559.53218329839,3127.48235726607,975.755686251583,1917.8161844921,1427.545942661
"488","gene-ACX60_RS02470_ACX60_RS02470",4.71447013206117e-07,0.999999528552987,2.5688728788828,2.58600094641453,"D Over L",65.7140703850718,27.5485587911553,50.8010011998374,134.682341537407,137.758080085445,100.155842901956
"489","gene-ACX60_RS02475_ACX60_RS02475",0.019977539592176,0.980022460407824,2.79386965091133,2.79815056987594,"D Over L",294.253004057599,144.443794742814,220.476345207294,789.023983166048,739.419438407348,316.076231495783
"497","gene-ACX60_RS02515_ACX60_RS02515",7.90558196683833e-09,0.999999992094418,2.48659913818467,2.49746631566217,"D Over L",81.7775098125338,63.2872296553567,70.1053816557756,148.984891081202,166.01614779528,222.424014756292
"516","gene-ACX60_RS02610_ACX60_RS02610",3.96503063559983e-06,0.999996034969364,0.380229018061849,0.380143246209452,"D Over L",3680.11206814141,4559.53218329839,3127.48235726607,975.755686251583,1917.8161844921,1427.545942661
"542","gene-ACX60_RS02750_ACX60_RS02750",5.6621374255883e-15,0.999999999999994,0.244513303380042,0.244396779919785,"D Over L",2856.37159273779,3766.70699795823,3576.39048446855,1048.85363321166,1092.64528478028,351.195812773092
"545","gene-ACX60_RS02765_ACX60_RS02765",0.0103203583275748,0.989679641672425,0.326896786886198,0.32236404604192,"D Over L",62.7934450346242,61.0535627263441,109.730162591649,25.029461701642,29.4354871977447,20.811603719887
"547","gene-ACX60_RS02775_ACX60_RS02775",0.00109376962334584,0.998906230376654,0.494942874311903,0.494139168964786,"D Over L",357.776605429835,256.871696836448,373.895368830803,175.206231911494,188.387118065566,124.869622319322
"552","gene-ACX60_RS02800_ACX60_RS02800",1.42904577060676e-11,0.99999999998571,0.337872052591543,0.337336791291871,"D Over L",578.283819388632,601.600959547391,766.079098093548,239.567704858573,267.274223755522,149.583401736688
"553","gene-ACX60_RS02805_ACX60_RS02805",0.00120947728009835,0.998790522719902,2.09676175302509,2.09828056988165,"D Over L",400.855829348938,324.62626034983,410.472089694686,730.621905862216,611.080714225181,1041.88091122684
"554","gene-ACX60_RS02810_ACX60_RS02810",0.00190144875799858,0.998098551242001,2.64804901200777,2.71767348679071,"D Over L",11.6825014017905,16.3802241460923,9.14418021597074,25.029461701642,30.6129066856545,45.5253831372527
"555","gene-ACX60_RS02815_ACX60_RS02815",0.00013340713285015,0.99986659286715,3.48611411256738,3.49525805003872,"D Over L",155.523299911337,92.3248997325204,179.835544247424,436.22776108576,348.516168421298,710.195976941142
"568","gene-ACX60_RS02880_ACX60_RS02880",4.31658658973655e-05,0.999956834134103,1.92648888356426,1.92871985987162,"D Over L",225.61830832208,231.556804974305,196.091864631372,381.401321167878,354.403265860847,524.192268694653
"575","gene-ACX60_RS02915_ACX60_RS02915",0.00146677608893564,0.998533223911064,2.09465275104642,2.10229617379513,"D Over L",85.4282915005933,48.3961167952728,91.4418021597073,156.1361658531,197.806473968845,119.66672138935
"576","gene-ACX60_RS02920_ACX60_RS02920",2.24989329833392e-07,0.99999977501067,1.94337602085333,1.9493264211885,"D Over L",97.8409492399958,80.4120094444532,71.1214016797724,154.94428672445,141.290338549175,189.905883943968
"579","gene-ACX60_RS02935_ACX60_RS02935",0,1,1.85921825019268,1.8610977621748,"D Over L",259.93565618984,262.083586337477,197.107884655369,475.559772331198,417.983918207975,444.848029512584
"586","gene-ACX60_RS02975_ACX60_RS02975",1.36732150968211e-06,0.99999863267849,0.498978065150328,0.498889883248449,"D Over L",3090.75177711121,2585.84174815357,3261.42427702956,1727.0328574133,1696.66148207801,1035.37728506438
"629","gene-ACX60_RS03190_ACX60_RS03190",0.00275276287621196,0.997247237123788,0.304862696377582,0.304605469647842,"D Over L",1530.40768363456,944.841110972325,1776.00300194632,401.663266354921,599.306519346083,293.963902543403
"643","gene-ACX60_RS03260_ACX60_RS03260",2.17251571177357e-08,0.999999978274843,0.489197109266764,0.489184745619166,"D Over L",18943.1760230034,21024.0176915095,25026.6052310879,10321.6732541057,11663.5174472344,9808.76897822922
"647","gene-ACX60_RS03280_ACX60_RS03280",0.00156647365489027,0.99843352634511,0.295137123496427,0.29491914244714,"D Over L",1815.16865530321,1209.15836423882,2062.5206487134,675.795465944334,722.935565576611,101.456568134449
"650","gene-ACX60_RS03295_ACX60_RS03295",6.79265329317502e-07,0.999999320734671,0.33585454556549,0.335853212619479,"D Over L",248521.85232029,218761.616249278,316535.958376067,91680.5344548573,111937.270715584,59630.4475584061
"656","gene-ACX60_RS03330_mscL",0.000124994801191547,0.999875005198808,0.409211102848441,0.409114729321285,"D Over L",3103.89459118822,2812.93121926985,3726.76144802007,1623.33937322078,1774.37116828005,547.605322879526
"667","gene-ACX60_RS03385_ACX60_RS03385",0,1,0.173448375286082,0.173036689204878,"D Over L",920.727141728617,1186.07713930569,1051.58072483663,256.254012659668,234.306478094048,55.9311849971962
"670","gene-ACX60_RS03400_ACX60_RS03400",0,1,0.100108851615359,0.100011849262286,"D Over L",3970.59016393356,5704.78533669815,4918.55293616826,613.817751254554,767.677506117183,78.0435139495761
"682","gene-ACX60_RS03460_ACX60_RS03460",0.000459730161406657,0.999540269838593,0.20689683437631,0.206754611010878,"D Over L",2203.61182691274,3886.58045648191,2682.29286335142,466.024739302001,1203.32271664381,144.380500806716
"692","gene-ACX60_RS03510_ACX60_RS03510",2.05273439678466e-05,0.999979472656032,2.04300642733065,2.04992106155484,"D Over L",104.412356278503,64.7763409413651,68.0733416077821,134.682341537407,181.322601138108,170.395005456574
"693","gene-ACX60_RS03515_ACX60_RS03515",1.64535052249448e-13,0.999999999999835,4.60494117299478,4.61028638184365,"D Over L",522.061781392515,233.045916260314,305.822027223021,1542.29159247261,1295.16143670077,2053.84514210634
"714","gene-ACX60_RS03620_ACX60_RS03620",0.0433564267923512,0.956643573207649,2.00084991380909,2.00630032917016,"D Over L",101.491730928055,102.004123091575,85.3456820157269,178.781869297443,135.403241109626,265.347947428559
"727","gene-ACX60_RS03690_hchA",2.96429547574917e-14,0.99999999999997,0.388231473876541,0.387892263793676,"D Over L",929.48901777996,918.037107824174,989.603503372833,413.582057641418,495.693604410021,191.206609176461
"736","gene-ACX60_RS03735_ACX60_RS03735",0.0201479063036057,0.979852093696394,2.13970569944468,2.15004500508909,"D Over L",48.190318282386,77.4337868724364,47.7529411278472,108.461000707115,96.5483980086027,167.793554991589
"751","gene-ACX60_RS03810_ACX60_RS03810",2.37302312255938e-06,0.999997626976877,0.51948541501482,0.518402796170254,"D Over L",230.729402685363,244.958806548381,222.508385255288,114.420396350363,133.048402133806,114.463820459378
"778","gene-ACX60_RS03945_ACX60_RS03945",0.000240956834383632,0.999759043165616,2.18033337897679,2.1817113310144,"D Over L",441.014427917593,501.085947741824,405.391989574703,856.961093499076,803.000090754477,1279.91362877305
"795","gene-ACX60_RS04030_ACX60_RS04030",0,1,0.23003192558605,0.230024321701715,"D Over L",52454.4312940395,49443.7065849797,57397.0031956243,15699.4318825728,16562.759936427,4379.54185780371
"800","gene-ACX60_RS04055_ACX60_RS04055",0.00981244764034916,0.990187552359651,0.385449547266356,0.385087930301826,"D Over L",901.012920613096,661.909966630731,1110.50988622845,429.076486313863,452.129083357359,148.282676504195
"822","gene-ACX60_RS04165_ACX60_RS04165",0,1,0.340045950747848,0.339956110066953,"D Over L",4041.41532868192,3313.27261136867,4201.24279922655,1383.77166836221,1535.35501223437,1009.36278041452
"824","gene-ACX60_RS04175_glpD",0.000740514127427261,0.999259485872573,0.461010195804296,0.460708225447111,"D Over L",925.838236091901,829.434986306675,1052.59674486063,624.5446634124,467.435536700186,201.612411036405
"826","gene-ACX60_RS04185_ACX60_RS04185",0,1,0.351959091807685,0.351382682855929,"D Over L",617.712261619675,563.628621754177,587.25957387012,246.718979630471,222.53228321495,152.184852201673
"830","gene-ACX60_RS04205_ACX60_RS04205",0,1,3.34290144228754,3.37019114450992,"D Over L",50.3807872952217,29.7822257201679,54.8650812958244,132.298583280108,158.951630867822,163.89137929411
"839","gene-ACX60_RS04250_ACX60_RS04250",4.91424027228016e-05,0.999950857597277,2.65414991250196,2.65602984043444,"D Over L",502.347560276993,404.293714151279,477.529411278472,948.735786405096,1079.69367041328,1648.01886956855
"856","gene-ACX60_RS04335_ACX60_RS04335",5.56318083155816e-07,0.999999443681917,0.473951669997818,0.473805468876236,"D Over L",1872.12084963693,1681.95119754648,2106.20950974526,973.765248106738,1127.96786941758,580.123453691849
"860","gene-ACX60_RS04355_ACX60_RS04355",0.000325395182339649,0.99967460481766,0.325347756568554,0.325298851951384,"D Over L",7495.05480558624,5613.20499260864,8593.4973629645,3075.04815191602,3300.30682461114,684.181472291284
"861","gene-ACX60_RS04360_fdhD",0.00954621257064114,0.990453787429359,0.525549959885536,0.524275563010164,"D Over L",195.681898479992,181.671576893024,208.284104919333,126.33918763686,137.758080085445,42.9239326722669
