"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","BlsAL1.genes.results","BlsAL2.genes.results","BlsAL3.genes.results","BlsAD1.genes.results","BlsAD2.genes.results","BlsAD3.genes.results"
"gene-ACX60_RS00025_cybC",634.888134660428,-0.784319802607322,0.249814448953708,-3.13960944169671,0.00169173210509368,0.0836364543463435,382.547771018001,493.9569553863,524.237752800211,883.296447644964,786.441717985483,738.84816312761
"gene-ACX60_RS00095_rrf",18.5811800305726,-3.68580257540514,0.995424435633801,-3.70274472221323,0.000213279462496023,0.0219921594328042,3.00037467465099,3.0744208841471,1.77707712813631,8.33298535514117,10.108505372564,85.1937167687959
"gene-ACX60_RS00720_ACX60_RS00720",550.771502270404,1.21942320270512,0.410839946955124,2.96812228641027,0.00299625100976879,0.0984400585891126,1234.65417861888,636.405123018449,438.938050649668,380.539664551447,282.364250073622,331.727746710356
"gene-ACX60_RS00960_betT",5105.74895444138,1.61958984730019,0.467996559281833,3.46068750972346,0.000538797853319332,0.0418589651060889,11110.3874202326,7486.21485289818,4513.77590546622,3891.50416085093,1331.62710774577,2300.98427945456
"gene-ACX60_RS01085_ACX60_RS01085",394.160990857031,-2.69008942568308,0.582968481903455,-4.61446803590419,3.94103418995939e-06,0.00155836449989641,81.7602098842395,86.0837847561187,151.051555891586,173.603861565441,1094.4141816696,778.052351375198
"gene-ACX60_RS01240_aqpZ",3349.32208059675,1.34273528295257,0.41321004161026,3.2495223923407,0.00115598976751679,0.0641841087841247,7004.37467797274,5078.943300611,2327.97103785856,2233.24007517783,1600.51335065597,1850.89004130437
"gene-ACX60_RS01295_ACX60_RS01295",85.8566563817487,-0.947468771570805,0.311541283022364,-3.04123024203759,0.00235613585375172,0.0890211867623457,60.0074934930198,56.3643828760301,60.4206223566345,87.4963462289823,128.714968410649,122.136124925176
"gene-ACX60_RS01355_ACX60_RS01355",531.321582534157,1.25774416432379,0.408047559513705,3.08234698382394,0.00205375287891135,0.0871408546546982,955.619333876341,540.073268648506,749.926548073522,473.591334350523,185.996498855179,282.722511400871
"gene-ACX60_RS01450_ACX60_RS01450",464.04562393424,-1.10342348572638,0.364072459225372,-3.03077988396626,0.0024392299944087,0.0890211867623457,236.279505628766,233.655987195179,417.613125112033,437.481731144911,764.876906524013,694.36648800054
"gene-ACX60_RS01625_rpoZ",819.097898497525,-0.949699535495245,0.243999639213454,-3.89221696620803,9.93323504059051e-05,0.0160203606425555,621.827651321418,538.023654725742,515.35236715953,1049.95615474779,939.417099290286,1250.01046374039
"gene-ACX60_RS01690_rplS",3079.29709916139,-1.07626207049022,0.361784156910043,-2.97487341536028,0.00293109472275823,0.0979474153188376,1656.20682040735,2014.77048607773,2274.65872401447,2405.45510585075,5572.48206171547,4552.20939690256
"gene-ACX60_RS01715_ACX60_RS01715",381.716836037622,1.54282940468052,0.446417060549808,3.45602697795726,0.000548200450877768,0.0418589651060889,751.593856000073,650.752420477802,300.326034655036,284.710332967323,121.97596482894,180.942407296558
"gene-ACX60_RS01860_ACX60_RS01860",380.431908926213,1.19199721662106,0.38785591073031,3.07329908773751,0.00211706189554246,0.0871408546546982,773.346572391293,445.791028201329,366.07788839608,308.320458140223,171.170690975418,217.884815452938
"gene-ACX60_RS02450_rrf",18.5811800305726,-3.68580257540514,0.995424435633801,-3.70274472221323,0.000213279462496023,0.0219921594328042,3.00037467465099,3.0744208841471,1.77707712813631,8.33298535514117,10.108505372564,85.1937167687959
"gene-ACX60_RS02465_ACX60_RS02465",222.744888999501,-0.795762589155733,0.26864315425385,-2.96215472665196,0.00305494224493782,0.0984400585891126,153.019108407201,152.696237245972,184.816021326176,243.045406191617,332.232876578272,270.659684247768
"gene-ACX60_RS02520_rpsI",3004.82209332478,-1.37133269119777,0.365292769621195,-3.75406469889845,0.000173989922720437,0.0219921594328042,1282.6601734133,1519.78872373005,2226.67764155479,2726.27504202369,5493.63571980948,4779.8952594174
"gene-ACX60_RS02580_ACX60_RS02580",428.519011828082,1.08838168061535,0.350565266702595,3.10464779027492,0.00190505727401351,0.0859418962739347,858.857250618846,491.907341463535,396.288199574397,291.654487429941,265.516741119349,266.890050762423
"gene-ACX60_RS02615_rrf",18.5811800305726,-3.68580257540514,0.995424435633801,-3.70274472221323,0.000213279462496023,0.0219921594328042,3.00037467465099,3.0744208841471,1.77707712813631,8.33298535514117,10.108505372564,85.1937167687959
"gene-ACX60_RS02750_ACX60_RS02750",2456.21569225294,1.41411509784049,0.425162750571979,3.32605595372139,0.000880842443967263,0.0553178499925313,5279.15924004842,3517.13749146428,1917.46622125908,1822.14613099087,965.699213258952,1235.68585649608
"gene-ACX60_RS03065_ACX60_RS03065",256.599417088466,-1.66751253387827,0.526145593382169,-3.16929867863981,0.0015280727773869,0.0765946479665184,35.2544024271491,145.522588516296,190.147252710585,362.484862948641,359.86279126328,446.324604664842
"gene-ACX60_RS03385_ACX60_RS03385",598.23977790792,2.06151363578128,0.489375708664049,4.2125377277287,2.52517520509358e-05,0.00650954093941624,1600.6998889263,915.152616514452,378.517428293034,274.988516719659,176.561893840785,243.518323153284
"gene-ACX60_RS03400_ACX60_RS03400",2572.15717400572,2.3483321360174,0.61985149178023,3.78853994409682,0.000151535231401876,0.0210717349849872,7331.4155175097,4126.89763348678,1439.43247379041,1498.54853303289,361.884492337793,674.764393876746
"gene-ACX60_RS03865_rpmA",1747.05043831887,-1.90280213245003,0.361863801973332,-5.25833786654976,1.45363265692292e-07,0.00026230801294174,610.576246291477,818.82076214451,783.691013508112,1837.42327080863,4094.61857624661,2337.17276091387
"gene-ACX60_RS04185_ACX60_RS04185",340.51887631797,1.19129023089443,0.328776811751616,3.62340100735092,0.000290754513112252,0.0269059753287722,504.062945341366,582.090354065183,332.31342296149,258.322546009376,165.77948811005,200.544501420351
"gene-ACX60_RS04205_ACX60_RS04205",60.725048633547,-1.46937857206853,0.357692482075653,-4.10793809123937,3.99207069808355e-05,0.00856954423032042,28.5035594091844,30.744208841471,39.0956968189988,68.0527137336529,91.6504487112474,106.303664286728
"gene-ACX60_RS05240_ACX60_RS05240",181.196576241311,1.21506996422771,0.389981359815705,3.11571292741253,0.00183500816120867,0.0859418962739347,362.295241964107,257.226547306974,138.612015994632,122.217118542071,105.802356232837,101.026177407245
"gene-ACX60_RS05515_ACX60_RS05515",173.461587922615,2.32579611452929,0.459400680710489,5.06267450655997,4.13415349350998e-07,0.000497338665269251,456.807044215613,263.375389075268,145.720324507177,77.7745299813176,45.8252243556237,51.2670154006913
"gene-ACX60_RS06055_ACX60_RS06055",58.1937602686536,1.62269717098608,0.420196278584001,3.86175997668119,0.000112573135723009,0.0169281852843476,125.265642666679,70.7116803353832,65.7518537410434,38.8872649906588,22.9126121778118,25.6335077003457
"gene-ACX60_RS06330_rpsU",907.490497276865,-1.11496776252379,0.280046881947695,-3.98136110200306,6.85217583425558e-05,0.0124133678449801,627.82840067072,493.9569553863,598.874992181936,1036.06784582255,1576.92683811999,1111.28795147969
"gene-ACX60_RS06395_ACX60_RS06395",138.879571114629,1.06569017362944,0.357200475823502,2.98345115910769,0.00285017520800709,0.0961334796794168,225.778194267487,205.986199237855,129.726630353951,115.272964079453,66.0422351007518,90.4712036482788
"gene-ACX60_RS06585_ACX60_RS06585",145.426201283994,1.50086269102706,0.404507730899397,3.71034365076284,0.000206978093388074,0.0219921594328042,318.039715513005,198.812550508179,126.172476097678,88.8851771215058,59.9771318772134,80.670156586382
"gene-ACX60_RS06655_ACX60_RS06655",2748.92759572543,2.17724136121701,0.656050154390162,3.31871175800711,0.000904337253964907,0.0553178499925313,8062.75684445588,3910.66336463511,1531.8404844535,1791.59185135535,328.189474429246,868.523555023477
"gene-ACX60_RS06700_rplI",6894.2751519977,-1.4838723860425,0.493622341446433,-3.00608838265787,0.00264632067175933,0.0918324163882635,1464.18284122968,4328.78460487911,5103.76551200748,5891.42064608481,13254.272244506,11323.2250632792
"gene-ACX60_RS06790_ACX60_RS06790",221.033419696405,-0.868433718865012,0.261401616156084,-3.32222015929108,0.000893042002242014,0.0553178499925313,131.266392015981,155.770658130119,184.816021326176,266.655531364517,295.16835687887,292.523558462768
"gene-ACX60_RS07095_ACX60_RS07095",166.549612260983,2.08393354552139,0.706387697689491,2.95012717851356,0.0031764314732239,0.0996847059727397,585.073061556943,167.043534705325,55.0893909722256,101.384655154218,42.455722564769,48.2513086124154
"gene-ACX60_RS08055_ACX60_RS08055",831.889919304646,1.76945701069288,0.524341103761028,3.3746296027544,0.000739151023238247,0.0493999267197562,1225.65305459493,2002.47280254114,629.085303360253,612.474423602876,184.648698138837,337.005233589839
"gene-ACX60_RS08160_ACX60_RS08160",176.310972405919,0.954003707244069,0.308950299100948,3.08788730750623,0.00201584898514606,0.0866095117546684,238.529786634754,282.846721341533,174.153558557358,144.438412822447,107.82405730735,110.073297772073
"gene-ACX60_RS08195_cydB",12169.3873250597,2.20276419352251,0.581496161555038,3.78809756479196,0.000151805239570426,0.0210717349849872,38043.2506872372,16089.4692937031,5851.91498295286,5940.02972732313,3026.48650854568,4065.172750596
"gene-ACX60_RS08200_ACX60_RS08200",17205.8525447092,1.72418775053278,0.532532451052786,3.23771395926043,0.00120491551303549,0.0658869710082588,47968.4901109827,22215.7653088469,9063.09335349517,10307.9028843096,6445.18302554684,7234.68058507403
"gene-ACX60_RS08205_ACX60_RS08205",285.495383328023,1.02308932402028,0.340293818212816,3.00648812662372,0.00264284374627193,0.0918324163882635,449.306107528986,460.138325660682,238.128335170265,159.715552640206,208.90911103299,196.774867935006
"gene-ACX60_RS08290_ACX60_RS08290",104.430036412941,1.53283414090165,0.315933307720993,4.85176492456227,1.2236761229213e-06,0.000902858959605385,159.769951425165,181.390832164679,122.618321841405,65.2750519486058,48.5208257883074,49.0052353094844
"gene-ACX60_RS08300_ACX60_RS08300",315.98506407449,0.857871730906822,0.277664589095354,3.08959717802625,0.00200428126707176,0.0866095117546684,456.807044215613,406.848363668799,355.415425627262,280.543840289753,192.735502436888,203.560208208627
"gene-ACX60_RS08500_ACX60_RS08500",325.226616869625,3.64134103257581,0.751193270405958,4.84740901713346,1.25084366805955e-06,0.000902858959605385,666.833271441183,1072.97288856734,65.7518537410434,76.3856990887941,24.9343132523247,44.4816751270704
"gene-ACX60_RS08505_ACX60_RS08505",380.903703617088,3.57136159384731,1.15391554118313,3.09499392839924,0.00196816926012635,0.0866095117546684,704.33795487432,1330.19943587431,72.8601622535887,116.661794971976,22.9126121778118,38.4502615505185
"gene-ACX60_RS08510_ACX60_RS08510",146.210842985361,3.66890573877218,1.20969813791363,3.03291013169612,0.00242207719008593,0.0890211867623457,181.522667816385,597.462458485919,33.7644654345899,40.2760958831823,5.39120286536749,18.8481674267248
"gene-ACX60_RS08515_ACX60_RS08515",136.190696799988,4.13335519568048,1.18458070708573,3.48929808746358,0.00048429077011188,0.0410200052627848,182.272761485048,556.470180030624,33.7644654345899,27.7766178504706,4.04340214902562,12.8167538501728
"gene-ACX60_RS08525_ACX60_RS08525",186.288090988923,3.56235226048635,0.755759852743837,4.71360346484798,2.43374059482222e-06,0.00146389496778557,341.29261924155,645.62838567089,42.6498510752714,44.4425885607529,12.8041068052478,30.9109945798286
"gene-ACX60_RS08530_ACX60_RS08530",256.126264731584,3.51921782022446,1.15653123131843,3.04290772693841,0.00234304166362893,0.0890211867623457,319.539902850331,1033.00541707342,60.4206223566345,69.4415446261764,12.1302064470769,42.2198950358635
"gene-ACX60_RS08535_ACX60_RS08535",267.601625273808,3.70057764648836,0.792030211361436,4.67226829659359,2.97891481344916e-06,0.00153178322671759,445.555639185672,998.161980386424,46.204005331544,63.8862210560823,20.890911103299,30.9109945798286
"gene-ACX60_RS08540_ACX60_RS08540",247.690117118728,3.24485446077076,0.706100323421139,4.59545811429324,4.31799528926687e-06,0.00155836449989641,393.04908237928,886.458021595746,63.9747766129071,66.6638828411294,33.0211175503759,42.9738217329324
"gene-ACX60_RS09045_ACX60_RS09045",362.811835177489,1.02221923330152,0.262842517899869,3.88909390105195,0.000100619184178451,0.0160203606425555,468.058449245555,572.867091412742,415.836047983896,273.599685827135,214.300313898358,232.209422697249
"gene-ACX60_RS09245_ACX60_RS09245",1641.98549827495,-1.72738674630167,0.585177431213966,-2.9519025412825,0.00315822594373644,0.0996847059727397,459.057325221602,435.542958587505,1393.22846845887,981.903441014135,4053.51065439818,2528.67014196939
"gene-ACX60_RS09285_ACX60_RS09285",226.336130545792,-1.48673652043894,0.492473826048448,-3.01891479668746,0.00253681865069817,0.0897586128467617,87.0108655648787,126.051256250031,145.720324507177,129.161273004688,520.251076507963,349.821987440011
"gene-ACX60_RS09855_rpsT",1285.81675209611,-1.26096002938271,0.315702460465953,-3.99414064597923,6.4929314957037e-05,0.0124133678449801,750.843762331411,739.910626118068,781.913936379976,1165.22911882724,2273.06590811057,2003.93716080938
"gene-ACX60_RS10225_ACX60_RS10225",2472.53715663813,1.07743259433056,0.321668918076997,3.34950793745219,0.000809552361119664,0.0531213540232885,3738.46684461513,3239.41480492966,3085.00589444463,2129.07775823857,1053.98016017934,1589.27747742143
"gene-ACX60_RS10460_putA",2635.4659260062,-1.61020214305181,0.517630647149429,-3.11071639965509,0.00186634089691052,0.0859418962739347,1242.15511530551,1657.11285655528,1002.27150026888,1268.00260487398,6195.83989302359,4447.41358600997
"gene-ACX60_RS10490_ACX60_RS10490",4108.71432195289,1.03951588178811,0.350417212291363,2.96650919340052,0.0030120135599121,0.0984400585891126,6500.31173263137,5856.77178430022,4224.11233358001,3806.78547640699,1872.09519499886,2392.20940979991
"gene-ACX60_RS10950_ACX60_RS10950",129.011622330844,1.50179918715432,0.454740307338285,3.30254249055849,0.000958125706994464,0.057631261275717,327.040839536958,130.15048409556,113.732936200724,72.2192064112235,59.3032315190424,71.6230362215541
"gene-ACX60_RS10955_ACX60_RS10955",1347.75477907571,1.87441968635989,0.505640437125423,3.70702093569892,0.000209711612569633,0.0219921594328042,3641.70476135764,1851.82617921793,858.328252889837,780.522961598223,409.057517409759,545.08900198088
"gene-ACX60_RS10960_cydB",788.146438432804,2.23924153484099,0.511482081165546,4.37794717996433,1.19802374226997e-05,0.00360305640487694,2253.28138066289,1075.0225024901,572.218835259891,390.261480799111,177.235794198956,260.858637185871
"gene-ACX60_RS11050_ACX60_RS11050",133.70073678954,-0.865345680423458,0.285794557363645,-3.02785920209947,0.00246292810897403,0.0890211867623457,84.7605845588905,88.1333986788834,113.732936200724,148.604905500018,192.061602078717,174.910993720006
"gene-ACX60_RS11180_ACX60_RS11180",156.180143237055,1.34126320622727,0.385162002091888,3.48233522243269,0.000497061024719332,0.0410200052627848,282.785313085856,219.308689735826,167.045250044813,130.550103897212,61.9988329517262,75.392669706899
"gene-ACX60_RS11215_ACX60_RS11215",170.211289507945,3.1457652049168,0.709305928922164,4.43499070943477,9.20762596266971e-06,0.00302093837266136,582.822780550955,267.474616920797,65.7518537410434,62.4973901635588,14.8258078797606,27.8952877915526
"gene-ACX60_RS11255_ACX60_RS11255",523.134961008667,-2.24027510099859,0.651927740025263,-3.43638560450239,0.000589531254712174,0.0425523659651247,255.031847345334,101.455889176854,191.924329838721,172.215030672918,1584.33974205987,833.842926958303
"gene-ACX60_RS11810_ACX60_RS11810",9354.04361878686,1.1515249323981,0.370101008595389,3.11138015205194,0.00186215045036256,0.0859418962739347,19309.6613123851,11858.0413501553,7533.02994616981,6121.96657424371,5661.43690899404,5640.12562077312
"gene-ACX60_RS12000_ACX60_RS12000",81.6764040948416,1.19158355219214,0.326531643798071,3.64921310024403,0.000263044833103317,0.0256575352072938,114.014237636738,138.348939786619,87.0767792786791,56.9420665934647,49.1947261464784,44.4816751270704
"gene-ACX60_RS12115_ACX60_RS12115",88.3645270567467,2.49038357110399,0.640934079870318,3.88555336550035,0.000102097061451587,0.0160203606425555,285.035594091844,132.200098018325,31.9873883064536,33.3319414205647,24.2604128941537,23.3717276091387
"gene-ACX60_RS12250_ACX60_RS12250",15043.9644117857,1.91465574484329,0.554672952872438,3.45186426510978,0.000556727715459204,0.0418589651060889,35483.1809960913,23400.4421562049,12455.5335911074,11032.8726102069,2440.86709729513,5450.8900198088
"gene-ACX60_RS12660_ACX60_RS12660",776.612477555912,-0.856033322177497,0.251705713220253,-3.40092924878679,0.000671572069227008,0.0460264202235958,447.055826522998,549.296531300948,664.626845922979,1012.45772064965,1006.13323474921,980.104706189687
"gene-ACX60_RS12950_ACX60_RS12950",117.429725252642,-1.06314983686504,0.340489599184056,-3.12241501476919,0.00179373884568798,0.0859418962739347,77.259647872263,68.6620664126185,83.5226250224065,106.939978724312,200.822306734939,167.371726749316
"gene-ACX60_RS14075_ACX60_RS14075",115.569344273448,0.994804457417724,0.27668095806298,3.59549303422349,0.000323777792373585,0.0292128513169067,140.267516039934,173.19237647362,147.497401635314,84.7186844439352,70.0856372497774,77.654449798106
"gene-ACX60_RS14225_rplY",1092.31623507193,-1.60490936235593,0.452871349730414,-3.54385271515035,0.000394325465097893,0.0347102586228853,327.040839536958,476.5352370428,821.009633198975,915.239558173005,2322.26063425705,1691.81150822281
"gene-ACX60_RS14285_rpmF",1158.04454098536,-1.68506491211258,0.362744526018291,-4.64532140735215,3.39547404093675e-06,0.00153178322671759,319.539902850331,697.893540701391,632.639457616526,1804.09132938806,2078.98260495734,1415.12041039849
"gene-ACX60_RS14350_ACX60_RS14350",774.741480235738,1.58579925175989,0.398399137939128,3.98042842151478,6.87911767524527e-05,0.0124133678449801,1188.89846483046,1602.79808760202,693.06007997316,504.145613986041,261.473338970323,398.073296052427
"gene-ACX60_RS14515_ACX60_RS14515",49290.047453524,2.07411298374069,0.630960060706465,3.28723339702101,0.00101176939940864,0.0598602584010786,96353.2822080733,96767.3973285298,45862.8065229418,36326.2608248454,4261.07196471483,16169.4658720386
"gene-ACX60_RS14520_ACX60_RS14520",866.862470947041,1.46377494092537,0.438933021899251,3.33484806996669,0.000853460150846205,0.0550024586500706,891.861372040007,2081.38293856758,842.33455873661,631.918056098205,332.232876578272,421.445023661566
"gene-ACX60_RS14560_nuoM",9788.52176382676,1.01576695100299,0.29882844981209,3.39916414130491,0.000675921383167243,0.0460264202235958,13986.9966395543,16280.0833885203,9027.55181093245,6908.04485941203,5767.23926522688,6761.2146193147
"gene-ACX60_RS14565_nuoL",9605.06586375142,0.912140724552417,0.279247485439735,3.26642412953534,0.0010891498890469,0.0623927293582584,13541.4410003686,14955.0079874529,9134.17643862063,7085.81521365504,5961.99646873828,6951.95807367316
"gene-ACX60_RS14575_nuoJ",1728.00629414842,0.910033297168395,0.299737089850149,3.03610506668814,0.00239655837635506,0.0890211867623457,2693.58636416793,2543.57087815103,1528.28633019723,1163.84028793472,1125.41359814546,1313.34030629418
"gene-ACX60_RS14585_nuoH",5752.03688607895,0.991833804108034,0.288598925064478,3.43672036854067,0.00058880315232318,0.0425523659651247,8456.55602050382,9139.22848160793,5366.77292697165,4215.10175880891,3609.41031836354,3725.15181021788
"gene-ACX60_RS14615_ndhC",2527.31077780201,0.894453781775406,0.291463505911581,3.06883628184569,0.00214894321536939,0.0871408546546982,4409.80067806829,2912.50138424868,2535.88906185051,1779.09237332264,1697.55500223259,1829.02616708937
"gene-ACX60_RS14655_ACX60_RS14655",355.148414718789,1.16131296962119,0.388918042299709,2.98600950152438,0.00282643861025417,0.0961334796794168,724.590483928214,441.691800355799,303.880188911309,281.932671182276,194.08330315323,184.712040781903
"gene-ACX60_RS14970_raiA",4207.13023664884,1.71014570689008,0.550607666644843,3.10592425512516,0.00189685297494953,0.0859418962739347,9064.88198578931,7286.37749542862,2980.15834388459,3454.02242970602,867.309760965995,1590.0314041185
"gene-ACX60_RS14980_rrf",18.5811800305726,-3.68580257540514,0.995424435633801,-3.70274472221323,0.000213279462496023,0.0219921594328042,3.00037467465099,3.0744208841471,1.77707712813631,8.33298535514117,10.108505372564,85.1937167687959
"gene-ACX60_RS15100_ACX60_RS15100",3713.99924722634,-2.05576891433074,0.481140963586053,-4.27269567531442,1.93123950749382e-05,0.00536141798657322,612.826527297465,1304.57926183975,2406.16243149656,7526.074606585,6139.23226293723,4295.12039320204
"gene-ACX60_RS15135_rplT",5260.53143579544,-1.39672056466032,0.428845843063045,-3.25692923751855,0.00112624505671043,0.0635096626510613,1888.7358576928,3515.08787754151,3285.81560992403,3891.50416085093,10770.2755242879,8211.76958447544
"gene-ACX60_RS15770_tatB",89.8863900061463,2.26732751666449,0.766914710947793,2.95642720669996,0.00311225685898694,0.0993994248149014,367.545897644746,37.9178575711475,40.8727739471351,26.387786957947,29.6516157595212,36.9424081563805
"gene-ACX60_RS15995_infA",454.441593027162,-1.48787954534723,0.254790766332402,-5.83961329040523,5.23221271981542e-09,1.88830557058139e-05,234.029224622777,265.425002998033,216.80340963263,570.80949682717,663.791852798373,775.790571283991
"gene-ACX60_RS16420_rimP",482.824550358666,-0.816246508810577,0.272778594245045,-2.99234077024871,0.00276847045400417,0.0951562844619146,375.796928000037,285.92114222568,389.179891061852,499.97912130847,689.400066408868,656.670153147091
"gene-ACX60_RS16615_ACX60_RS16615",355.621493030133,1.03723480132066,0.341991276100748,3.03292766162579,0.00242193649780553,0.0890211867623457,510.063694690668,550.32133826233,371.409119780488,327.764090635553,175.887993482614,198.282721329144
"gene-ACX60_RS16665_rplJ",6778.10804326236,-1.55720376333802,0.48826221348673,-3.18927764697962,0.00142628816640932,0.0724996336981864,1869.23342230757,3804.08344065134,4643.50253582017,4845.63098401459,15883.831442089,9622.36643469152
"gene-ACX60_RS17045_ACX60_RS17045",896.165211973214,0.769232356424981,0.254342569284916,3.02439484899315,0.00249131057439649,0.0890211867623457,1058.38216648314,1373.24132825237,956.067494937334,676.360644658958,606.510322353843,706.429315153644
"gene-ACX60_RS17195_rrf",18.5811800305726,-3.68580257540514,0.995424435633801,-3.70274472221323,0.000213279462496023,0.0219921594328042,3.00037467465099,3.0744208841471,1.77707712813631,8.33298535514117,10.108505372564,85.1937167687959
"gene-ACX60_RS17235_ACX60_RS17235",494.738724270422,1.65714116202431,0.48327684717257,3.42896865786036,0.000605879490163408,0.0428748839215635,1342.66766690632,419.146047205387,490.473287365621,301.376303677606,170.496790617247,244.272249850353
"gene-ACX60_RS17610_ACX60_RS17610",936.459103603947,0.977076854936843,0.318081999338012,3.07177663926385,0.00212788886460576,0.0871408546546982,1567.69576750514,1227.71873973607,927.634260887153,802.744255878599,516.207674358937,576.753923257778
"gene-ACX60_RS17920_ACX60_RS17920",78.4559871622729,-1.89720715503075,0.462127888217026,-4.10537256764686,4.03663762580901e-05,0.00856954423032042,15.001873373255,35.8682436483828,51.5352367159529,94.4405006915999,144.21467664858,129.675391895866
"gene-ACX60_RS18000_rrf",18.5811800305726,-3.68580257540514,0.995424435633801,-3.70274472221323,0.000213279462496023,0.0219921594328042,3.00037467465099,3.0744208841471,1.77707712813631,8.33298535514117,10.108505372564,85.1937167687959
"gene-ACX60_RS18190_rpmH",140.91721871857,-1.25597139243164,0.382813630279866,-3.28089517479675,0.00103478194461862,0.0602343231956226,97.5121769261572,84.0341708333539,67.5289308691797,133.327765682259,290.451054371674,172.649213628799
"gene-ACX60_RS18205_ACX60_RS18205",920.768450896578,2.03787522113105,0.658858536921515,3.09303910768603,0.00198118025379374,0.0866095117546684,3393.42375703027,631.281088211537,417.613125112033,327.764090635553,394.905609888169,359.623034501908
"gene-ACX60_RS18350_ACX60_RS18350",96.9872656925807,2.37332592791288,0.779501888904331,3.04466988687972,0.00232935830848609,0.0890211867623457,399.799925397245,54.3147689532654,33.7644654345899,19.4436324953294,38.4123204157434,36.1884814593115
"gene-ACX60_RS18660_trbJ",402.150107970445,-1.2507143863604,0.359328410376036,-3.48069996761884,0.000500105356487262,0.0410200052627848,141.767703377259,255.176933384209,319.873883064536,541.644048084176,665.139653514714,489.298426397775
"gene-ACX60_RS18675_ACX60_RS18675",24.1636993734497,-1.57758700338046,0.456920101123839,-3.4526539749515,0.000555100568736341,0.0418589651060889,12.001498698604,12.2976835365884,12.4395398969542,29.1654487429941,45.1513239974528,33.9267013681046
"gene-ACX60_RS18750_ACX60_RS18750",9072.87164972613,1.24269619096345,0.385029224123105,3.22753732211799,0.00124860751456566,0.0662680076480508,17736.7148891993,12750.6482135194,7776.48951272449,7178.86688345412,4011.05493183341,4983.45546762603
"gene-ACX60_RS18755_ACX60_RS18755",3141.18264728823,1.20105325901987,0.287026044025747,4.184474837803,2.85826103159393e-05,0.00687697604201501,5013.62608134181,4718.21125020441,3399.54854612476,2324.90291408439,1564.79663167291,1826.01046030109
"gene-ACX60_RS18850_ACX60_RS18850",896.165211973214,0.769232356424981,0.254342569284916,3.02439484899315,0.00249131057439649,0.0890211867623457,1058.38216648314,1373.24132825237,956.067494937334,676.360644658958,606.510322353843,706.429315153644
"gene-ACX60_RS18920_ACX60_RS18920",661.981086215284,1.3040069251953,0.424207904393955,3.07398073371187,0.00211223072839275,0.0871408546546982,1514.43911703009,713.265645122126,597.0979150538,499.97912130847,283.712050789964,363.392667987253
"gene-ACX60_RS18965_ACX60_RS18965",1649.98903233069,1.54053029255867,0.505608188549953,3.04688556761076,0.00231225718227672,0.0890211867623457,4652.08093304636,1633.54229644349,1080.46289390688,947.182668701046,796.550223358047,790.115178528302
"gene-ACX60_RS18970_ACX60_RS18970",91.905246095826,1.55058858517092,0.505893104741503,3.06505182742751,0.00217632280300462,0.0872705444004851,251.28137900202,88.1333986788834,71.0830851254523,43.0537576682294,51.8903275791621,45.9895285212084
"gene-ACX60_RS18980_ACX60_RS18980",1215.66943778323,2.16316268648211,0.67258444720875,3.21619492609339,0.00129902565871405,0.067670449796565,4631.82840399247,790.126167225803,540.231446953438,455.536532747717,448.817638541844,427.476437238117
"gene-ACX60_RS18985_ACX60_RS18985",584.846412140784,2.15104547434186,0.669435003693228,3.21322527575446,0.00131253296917693,0.067670449796565,2205.27538586848,383.277803557005,275.446954861128,177.770354243012,248.669232165076,218.638742150007
"gene-ACX60_RS19455_ACX60_RS19455",34.4595229697854,2.30578356492444,0.631763156337767,3.64975947361461,0.00026248597725188,0.0256575352072938,114.7643313054,31.7690158028533,24.8790797939083,12.4994780327118,10.782405730735,12.0628271531038
"gene-ACX60_RS19590_ACX60_RS19590",170.818408203304,1.66733718812497,0.536194436999844,3.10957569320224,0.00187356272376234,0.0859418962739347,303.787935808413,361.756857367975,111.955859072587,129.161273004688,39.0862207739143,79.162303192244
"gene-ACX60_RS19800_ACX60_RS19800",897.235616591966,1.87045120465974,0.631172797975164,2.96345344834291,0.00304208071206612,0.0984400585891126,3136.14162867895,664.074910975773,426.498510752714,372.206679196306,390.188307380972,394.303662567082
"gene-ACX60_RS19905_ACX60_RS19905",123.823085226871,-1.36523820420057,0.376422606405165,-3.62687623158074,0.000286870713194888,0.0269059753287722,79.5099288782513,57.3891898374124,71.0830851254523,148.604905500018,257.429936821298,128.921465198797
"gene-ACX60_RS19915_ACX60_RS19915",127.712234197243,-1.57640759069106,0.487576491784284,-3.23314929504127,0.0012243356049349,0.0659496596747769,103.512926275459,37.9178575711475,49.7581595878166,168.048537995347,286.407652222648,120.628271531038
